user_procid	item_procid
24438	4161
24438	10222
24438	15955
24438	17939
24438	28464
24438	40208
24439	11859
24439	27487
24439	31323
24440	26518
24440	38105
24441	7637
24441	18984
24441	19693
24441	40362
24442	477
24442	625
24442	8066
24442	15130
24442	17314
24442	29416
24443	6981
24443	20038
24443	21926
24444	1751
24444	8706
24444	9488
24445	367
24445	3110
24445	6910
24445	7806
24445	21272
24445	24174
24445	26307
24446	2856
24446	6708
24446	11667
24446	17877
24446	36636
24447	2005
24447	2819
24447	16637
24447	18651
24447	21478
24447	31340
24448	35601
24448	36573
24449	13617
24449	14410
24449	14843
24449	16706
24449	17106
24449	18524
24449	18823
24449	23333
24449	26157
24449	27103
24449	27597
24449	30288
24449	36385
24449	38045
24450	568
24450	4170
24450	9717
24450	16923
24450	18865
24450	22179
24450	23152
24450	24046
24450	28050
24450	28717
24451	948
24451	10641
24451	18377
24451	22173
24451	37071
24452	24377
24452	27203
24452	29569
24452	40420
24453	596
24453	834
24453	1950
24453	1982
24453	2392
24453	6911
24453	17963
24454	1645
24454	8953
24454	20850
24454	25538
24454	32726
24455	8869
24455	10632
24455	19558
24455	31407
24456	44
24456	45
24456	50
24456	52
24456	62
24456	230
24456	231
24456	40384
24456	40473
24456	40481
24456	40482
24457	567
24457	3090
24457	6629
24457	9332
24458	372
24458	4330
24458	23419
24458	27173
24458	33100
24459	295
24459	419
24459	430
24459	2064
24459	31879
24459	33944
24460	134
24460	1824
24460	2066
24460	2077
24460	27572
24460	29358
24460	36112
24461	224
24461	1465
24461	3519
24461	17003
24461	36279
24461	36469
24462	1389
24462	5671
24462	12427
24462	15739
24462	34593
24463	7637
24463	7936
24463	31011
24464	1038
24464	2614
24464	10081
24464	10122
24464	15043
24464	34532
24464	34738
24464	37447
24465	2035
24465	2044
24465	2145
24465	2244
24465	3620
24465	5526
24465	6216
24465	6388
24465	19973
24465	32307
24465	33200
24466	4997
24466	5232
24466	10321
24466	11487
24466	27961
24466	30279
24466	32685
24467	930
24467	6939
24467	9214
24467	11595
24468	12713
24468	15416
24468	27842
24469	10112
24469	12267
24469	29329
24469	30604
24469	32206
24469	38601
24469	38773
24469	39139
24470	30751
24470	37868
24471	21370
24471	27155
24471	29219
24471	30335
24471	38065
24472	33369
24472	34359
24473	1668
24473	6023
24473	7041
24473	12333
24473	12390
24473	12708
24473	15724
24473	23041
24474	23041
24474	26552
24475	230
24475	1594
24475	2062
24475	2343
24475	3281
24475	12643
24475	20703
24475	22693
24476	1876
24476	3367
24476	3690
24476	26457
24476	28881
24476	28982
24477	1053
24477	2132
24477	3433
24477	6507
24477	6701
24477	14293
24477	19701
24477	28742
24477	29776
24477	32073
24477	34587
24477	36888
24477	38538
24478	1111
24478	5308
24478	16859
24479	962
24479	1003
24479	2289
24479	2645
24479	3611
24479	4330
24479	15062
24479	30561
24479	32861
24479	39466
24480	104
24480	106
24480	453
24480	18151
24480	24503
24481	1546
24481	2488
24481	3081
24481	6301
24481	8020
24481	8206
24481	8483
24481	10819
24481	12343
24481	12961
24481	18513
24481	33178
24481	36807
24482	874
24482	930
24482	1038
24482	2133
24482	4377
24482	4752
24482	10894
24482	16655
24482	23454
24482	33302
24483	4555
24483	22640
24483	32078
24484	4161
24484	4379
24484	9170
24485	31207
24485	32001
24486	831
24486	1328
24486	2592
24486	3027
24486	4040
24486	4702
24486	11847
24486	18994
24486	37762
24486	40429
24487	3285
24487	4462
24487	5265
24487	5602
24487	5610
24487	5917
24487	17035
24487	22144
24487	28245
24487	29934
24487	34693
24487	40904
24488	6574
24488	11366
24488	17658
24488	26634
24488	33032
24489	597
24489	2717
24489	2757
24489	4330
24489	4536
24489	5296
24489	5666
24489	8068
24489	11675
24489	17328
24489	28076
24490	3413
24490	8372
24490	10453
24490	19846
24491	625
24491	3441
24492	6155
24492	20022
24493	2981
24493	7312
24493	7314
24493	25652
24493	27367
24493	28635
24493	29530
24494	420
24494	3569
24494	16943
24494	24845
24494	28276
24494	29349
24494	31350
24494	31361
24494	33579
24494	36246
24494	38487
24494	40319
24495	4285
24495	11934
24495	15041
24495	27837
24495	33608
24496	16
24496	3385
24496	22844
24497	7267
24497	30717
24497	33620
24498	2171
24498	26588
24498	29896
24498	29988
24499	28647
24499	37108
24500	3136
24500	5203
24500	9789
24500	11608
24500	17232
24500	19973
24500	28041
24500	28248
24500	33134
24500	39643
24501	1095
24501	2356
24501	2988
24501	14633
24501	15881
24501	17544
24501	21904
24501	24041
24501	28544
24501	40671
24502	3077
24502	3160
24502	35029
24502	40429
24503	625
24503	5443
24503	11625
24503	27549
24503	29918
24504	2412
24504	3950
24504	12072
24504	36715
24505	3143
24505	9179
24505	14032
24505	14043
24505	29926
24505	34870
24505	37183
24505	39524
24506	1016
24506	4330
24506	4622
24506	5801
24506	6186
24506	20658
24506	24502
24506	38323
24507	858
24507	3745
24507	6638
24507	11366
24507	13737
24507	20330
24508	2982
24508	4294
24508	5287
24508	5877
24508	11024
24508	16906
24508	18690
24508	33318
24508	35736
24509	132
24509	152
24509	308
24509	635
24509	854
24509	869
24509	1080
24509	1121
24509	1272
24509	1730
24509	1836
24509	2504
24509	2861
24509	2883
24509	3070
24509	3111
24509	4086
24509	5112
24509	6162
24509	8280
24509	8564
24509	12230
24509	13240
24509	13453
24509	13923
24509	16037
24509	17544
24509	17593
24509	18996
24509	20400
24509	25304
24509	25328
24509	25436
24509	26031
24509	26184
24509	27299
24509	27695
24509	27960
24509	28825
24509	29091
24509	32606
24509	34987
24510	1695
24510	8331
24510	8871
24511	768
24511	1839
24511	2013
24511	2195
24511	4230
24511	4290
24511	5009
24511	5929
24511	10284
24511	10975
24511	18325
24511	20388
24511	20400
24511	21538
24511	21973
24511	23177
24511	26353
24511	30713
24511	34865
24511	35541
24511	37879
24511	39383
24511	40975
24512	3441
24512	5062
24512	6162
24512	8314
24513	625
24513	1176
24513	1252
24513	1461
24513	3132
24513	3196
24513	8328
24513	11215
24513	33254
24513	37559
24514	38
24514	110
24514	121
24514	2750
24514	14445
24514	14933
24514	15204
24514	21952
24514	26610
24515	21274
24515	22190
24515	23202
24515	27910
24515	27913
24515	29035
24516	13127
24516	13333
24516	13831
24516	17101
24516	18226
24516	19491
24516	21866
24516	31151
24516	32736
24516	33576
24516	34480
24516	39881
24517	10112
24517	11182
24517	11899
24517	12123
24517	39953
24518	3333
24518	3397
24518	10501
24518	16560
24518	18130
24518	33576
24519	11738
24519	20730
24520	4939
24520	8998
24520	12289
24520	17386
24520	29459
24520	40593
24521	11899
24521	23707
24521	23798
24521	26447
24521	37138
24522	20471
24522	24947
24522	27188
24523	2464
24523	2661
24523	7250
24523	10584
24523	15591
24523	15615
24523	16123
24523	16526
24523	17819
24523	18059
24523	18313
24523	18444
24523	19464
24523	19493
24523	19736
24523	24171
24523	24721
24523	31421
24524	12717
24524	30607
24524	34914
24524	36620
24524	39675
24525	16221
24525	40596
24526	1252
24526	1410
24526	1652
24526	2615
24526	2655
24526	2879
24526	5305
24526	5480
24526	9356
24526	12206
24526	12990
24526	13689
24526	19292
24526	23408
24526	27189
24526	27468
24526	32806
24526	36254
24526	37325
24526	37927
24526	38102
24526	38238
24526	40269
24526	40963
24527	1631
24527	1956
24527	2655
24527	4288
24527	4819
24527	7233
24527	9003
24527	12857
24527	14269
24527	17675
24527	24431
24527	24485
24527	29960
24527	32341
24527	35923
24527	40521
24527	40640
24528	42
24528	60
24528	100
24528	343
24528	598
24528	599
24528	600
24528	1357
24528	1368
24528	1456
24528	4722
24528	6505
24528	6700
24528	6885
24528	8199
24528	13477
24528	19447
24528	21269
24528	24364
24528	28094
24529	318
24529	10114
24529	19282
24529	34927
24530	3480
24530	12758
24530	16333
24531	3688
24531	9672
24531	39361
24532	405
24532	999
24532	1811
24532	3185
24532	6301
24532	6947
24532	20967
24532	22630
24532	26417
24532	26574
24532	34893
24533	115
24533	4024
24533	4161
24533	7167
24533	8143
24533	12232
24533	19445
24533	34952
24533	36949
24534	1097
24534	5054
24534	9054
24534	9126
24534	10011
24534	11635
24534	16966
24534	25090
24534	26531
24534	28348
24534	34421
24535	9054
24535	13747
24535	18341
24535	19310
24535	19887
24535	27926
24535	38952
24536	4503
24536	21130
24536	23120
24536	36346
24536	38570
24537	455
24537	1234
24537	1677
24537	1793
24537	2377
24537	4449
24537	5626
24537	8308
24537	8407
24537	8470
24537	8963
24537	10180
24537	10270
24537	10484
24537	10495
24537	11381
24537	12342
24537	16531
24537	17609
24537	21126
24537	21422
24537	21915
24537	22012
24537	22338
24537	22926
24537	24079
24537	24626
24537	25028
24537	25729
24537	26257
24537	26687
24537	27477
24537	27758
24537	28276
24537	28458
24537	28460
24537	28472
24537	29290
24537	32189
24537	33641
24537	33688
24537	34338
24537	37992
24538	1017
24538	9450
24538	14713
24538	20917
24538	25581
24538	25908
24539	3324
24539	8685
24539	10347
24539	11315
24539	25021
24539	27092
24539	29359
24539	29853
24539	37231
24540	1191
24540	17184
24540	23425
24540	24468
24541	838
24541	874
24541	26796
24542	166
24542	625
24542	1064
24542	1936
24542	2253
24542	2363
24542	2504
24542	2556
24542	3972
24542	6679
24542	10986
24542	19379
24542	20400
24542	21639
24542	22919
24542	30888
24542	34638
24542	35603
24542	37891
24543	3017
24543	4671
24543	15055
24543	20610
24543	24308
24543	26605
24544	1015
24544	8685
24545	201
24545	405
24545	1038
24545	6461
24545	19321
24545	24337
24545	34241
24545	34879
24545	37340
24545	38149
24545	39668
24546	1812
24546	2027
24546	2380
24546	2495
24546	2503
24546	3213
24546	3507
24546	4062
24546	5391
24546	7908
24546	8562
24546	9332
24546	10988
24546	11250
24546	12930
24546	15651
24546	18984
24546	20892
24546	23454
24546	27722
24546	29299
24547	27898
24547	37622
24548	257
24548	1927
24548	18675
24548	19651
24548	21257
24548	21335
24548	24875
24548	27077
24549	6043
24549	19700
24549	26931
24550	2005
24550	11992
24550	24594
24550	27468
24550	32534
24550	36963
24551	18
24551	225
24551	1508
24551	2372
24551	3083
24551	4268
24551	5816
24551	14012
24551	25895
24551	37801
24552	1227
24552	8647
24553	945
24553	1925
24553	2946
24553	6839
24553	16559
24553	18694
24553	37009
24553	37134
24554	1921
24554	5111
24554	5866
24554	8250
24554	12990
24554	20931
24554	34704
24555	4247
24555	6101
24555	23302
24556	1360
24556	1364
24556	1367
24556	1845
24556	1907
24556	3956
24556	5419
24556	7316
24556	12990
24556	17675
24556	18987
24556	22952
24557	1461
24557	4218
24557	5421
24557	6905
24557	8637
24557	12442
24557	27770
24557	29065
24557	29666
24557	32585
24557	38704
24557	40026
24558	69
24558	1766
24558	2002
24558	7456
24558	12195
24558	14952
24558	20173
24558	22371
24558	24546
24558	27208
24558	28373
24558	31174
24558	32804
24559	4378
24559	35101
24559	35505
24560	14047
24560	26617
24561	474
24561	1234
24561	3566
24561	6358
24561	7345
24561	9179
24561	10488
24561	11097
24561	12674
24561	13215
24561	14259
24561	15367
24561	16911
24561	19590
24561	19655
24561	19903
24561	20133
24561	21143
24561	25729
24561	26202
24561	31913
24561	32283
24561	35744
24561	35794
24561	36130
24561	36956
24561	38469
24562	5300
24562	5444
24562	12304
24562	35976
24562	36241
24563	2776
24563	33804
24563	39361
24564	511
24564	562
24564	3010
24564	17169
24564	27868
24565	26512
24565	34683
24566	2034
24566	2152
24566	5063
24566	5512
24566	6354
24566	6533
24566	7690
24566	14230
24566	21681
24566	22244
24566	23732
24566	24284
24566	28101
24567	8369
24567	9482
24567	9740
24567	22507
24567	23374
24567	36933
24568	4161
24568	10284
24568	29359
24568	32298
24568	34672
24569	12112
24569	26264
24569	30409
24569	31776
24569	31866
24569	34813
24569	36793
24569	40984
24570	1950
24570	2302
24570	3136
24570	4300
24570	4378
24570	5544
24570	6938
24570	12592
24570	12614
24570	20328
24570	22681
24570	26551
24570	29377
24570	39928
24571	11126
24571	11901
24571	12633
24571	37563
24572	32
24572	594
24572	12956
24573	4750
24573	6760
24573	11970
24573	37335
24574	4669
24574	11033
24575	4024
24575	4330
24575	4752
24575	32482
24575	35641
24575	36695
24575	38046
24576	20120
24576	26224
24576	28650
24577	1016
24577	10008
24577	10580
24577	15963
24577	27503
24577	27893
24577	35109
24577	37494
24578	4529
24578	7563
24578	10900
24578	31821
24578	33675
24579	597
24579	7637
24579	14049
24580	3216
24580	4285
24580	6025
24580	9853
24580	15402
24580	20417
24581	343
24581	5011
24581	13801
24581	20474
24581	37160
24582	17983
24582	18003
24582	20693
24582	20696
24582	33517
24582	34734
24582	37798
24582	38611
24583	3309
24583	8075
24583	8923
24583	12041
24583	20837
24583	24152
24583	32112
24583	33478
24584	23927
24584	27713
24584	30851
24584	38549
24585	1564
24585	11057
24585	13479
24585	13831
24585	16762
24585	17386
24585	20358
24585	20494
24585	20978
24585	21892
24585	28761
24585	29116
24585	30238
24586	356
24586	3581
24586	11514
24586	26763
24587	29446
24587	31362
24588	4542
24588	5888
24588	21200
24588	30296
24588	33960
24589	305
24589	1049
24589	2253
24589	15460
24589	19883
24589	27007
24589	29604
24589	30562
24589	30635
24589	36026
24590	698
24590	1105
24590	1289
24590	1431
24590	1936
24590	2131
24590	2324
24590	3431
24590	3433
24590	4067
24590	4072
24590	5081
24590	5798
24590	7349
24590	8401
24590	8455
24590	10883
24590	10990
24590	12416
24590	12592
24590	12738
24590	16615
24590	18357
24590	20858
24590	24471
24590	24627
24590	24756
24590	25743
24590	29074
24591	154
24591	255
24591	3093
24592	1716
24592	5626
24592	20953
24592	24415
24592	25883
24592	26240
24592	26612
24592	29926
24592	33579
24592	37128
24592	37740
24592	37787
24593	392
24593	5062
24593	5649
24593	6999
24593	7055
24593	10545
24593	11425
24593	12318
24593	23601
24593	34164
24593	37881
24593	39230
24594	2373
24594	8812
24594	25463
24594	40014
24595	284
24595	625
24595	3955
24595	19031
24596	2049
24596	12161
24596	35533
24597	2075
24597	8271
24597	12161
24597	23753
24597	39170
24598	2819
24598	3756
24598	15421
24598	31836
24599	392
24599	6939
24599	18319
24599	26338
24600	1246
24600	11006
24600	12098
24600	12548
24600	20340
24600	23909
24600	27155
24600	30863
24600	31478
24600	32325
24600	32395
24600	34348
24600	35989
24600	36797
24601	30502
24601	30593
24601	31860
24601	32768
24602	156
24602	312
24602	716
24602	1476
24602	5579
24602	5677
24602	7497
24602	9314
24602	9670
24602	10883
24602	11423
24602	16035
24602	18990
24602	19673
24602	20769
24602	26038
24602	26043
24602	34356
24602	34937
24602	38583
24603	596
24603	6625
24603	17714
24603	32365
24604	1542
24604	1665
24604	1756
24604	1846
24604	23230
24604	28832
24604	29685
24604	34202
24604	39182
24604	39998
24605	2005
24605	4677
24605	6760
24605	20568
24605	23723
24605	27805
24605	31050
24606	6185
24606	33134
24606	36719
24607	3010
24607	15453
24607	16766
24607	31515
24608	6651
24608	33322
24608	36192
24608	40197
24609	2668
24609	11190
24609	28511
24609	34750
24610	550
24610	587
24610	596
24610	817
24610	825
24610	1013
24610	1490
24610	1565
24610	2412
24610	2885
24610	5855
24610	7379
24610	8068
24610	10065
24610	11076
24610	11779
24610	12086
24610	12741
24611	168
24611	18670
24611	33612
24612	768
24612	1071
24612	1296
24612	2491
24612	4571
24612	6577
24612	8103
24612	14163
24612	15460
24612	18975
24612	37358
24612	37475
24613	5470
24613	23597
24613	23957
24614	3772
24614	4285
24614	7061
24614	18111
24615	4265
24615	17182
24615	19344
24615	22089
24616	3659
24616	7216
24616	13568
24617	8268
24617	8509
24617	17805
24618	5897
24618	11343
24618	19037
24618	21943
24618	23795
24618	28335
24618	33009
24619	255
24619	1812
24619	3097
24619	3163
24619	6363
24620	1455
24620	2858
24620	3787
24620	11410
24620	19850
24620	21867
24620	33509
24621	2715
24621	3333
24621	3685
24621	6327
24621	10409
24622	523
24622	533
24622	628
24622	639
24622	5514
24622	7584
24622	13181
24622	13213
24622	39298
24623	273
24623	1265
24623	5766
24623	7061
24623	15890
24624	3401
24624	8060
24624	27049
24625	5062
24625	23825
24626	4330
24626	8143
24626	30181
24627	1461
24627	15980
24627	37662
24628	3978
24628	8014
24628	18670
24628	18937
24628	20455
24628	26521
24628	26991
24629	1191
24629	7074
24629	21158
24629	22799
24629	37242
24630	2090
24630	12221
24630	31671
24631	1571
24631	2926
24631	4161
24631	17555
24632	29347
24632	33423
24632	34438
24633	12112
24633	12148
24633	38366
24634	2067
24634	26048
24634	30331
24635	6231
24635	20658
24635	25740
24635	28347
24636	20658
24636	28389
24637	1562
24637	4161
24637	4285
24637	6054
24637	6985
24637	7055
24637	8841
24637	18693
24637	20461
24637	21180
24637	25977
24638	1305
24638	24583
24638	29795
24639	10112
24639	11902
24639	14847
24639	16782
24639	22531
24639	25712
24639	27733
24639	28546
24640	29246
24640	34020
24640	34575
24640	38728
24641	1720
24641	14606
24641	15510
24641	17695
24642	8835
24642	9938
24642	22579
24642	25337
24642	27203
24643	15236
24643	18305
24643	35343
24644	12633
24644	12635
24644	13641
24644	18144
24644	23131
24644	26682
24644	27660
24645	372
24645	4071
24645	8538
24645	10578
24645	15089
24645	18670
24645	22734
24645	24103
24645	37806
24646	8514
24646	10644
24646	23014
24646	29569
24646	40809
24647	9042
24647	9618
24647	12653
24648	7934
24648	11042
24648	14966
24648	28833
24649	552
24649	638
24649	640
24649	655
24649	946
24649	1235
24649	1360
24649	3601
24649	3631
24649	6715
24649	24884
24649	28072
24649	31931
24649	34018
24649	36748
24649	38564
24650	2715
24650	4653
24650	11335
24650	16552
24651	4161
24651	8067
24651	36011
24652	127
24652	926
24652	1979
24652	2891
24652	4196
24652	4582
24652	20945
24652	24263
24652	28372
24652	29074
24652	31653
24652	35854
24653	722
24653	723
24653	4067
24653	7906
24654	6580
24654	28986
24654	34256
24654	34683
24654	38083
24655	453
24655	596
24655	1176
24655	1451
24655	1545
24655	10008
24655	11340
24655	12098
24655	23470
24655	29660
24655	30565
24655	36792
24655	38306
24656	2851
24656	9117
24656	9322
24656	9494
24656	10068
24656	10105
24656	10714
24656	14689
24656	25796
24656	30155
24656	31340
24656	31363
24656	33743
24656	34555
24656	37865
24657	1823
24657	3598
24657	3819
24657	4364
24657	9663
24657	40394
24658	5091
24658	6574
24658	14329
24658	24695
24658	25810
24658	26175
24658	26609
24658	27841
24658	39622
24658	40584
24659	4558
24659	8673
24659	12211
